OBJECTID,poly_SourceOID,poly_IncidentName,poly_FeatureCategory,poly_MapMethod,poly_GISAcres,poly_DeleteThis,poly_FeatureAccess,poly_FeatureStatus,poly_IsVisible,poly_CreateDate,poly_DateCurrent,poly_PolygonDateTime,poly_IRWINID,poly_FORID,poly_Acres_AutoCalc,poly_SourceGlobalID,poly_Source,attr_SourceOID,attr_ABCDMisc,attr_ADSPermissionState,attr_CalculatedAcres,attr_ContainmentDateTime,attr_ControlDateTime,attr_CreatedBySystem,attr_IncidentSize,attr_DiscoveryAcres,attr_DispatchCenterID,attr_EstimatedCostToDate,attr_FinalAcres,attr_FFReportApprovedByTitle,attr_FFReportApprovedByUnit,attr_FFReportApprovedDate,attr_FireBehaviorGeneral,attr_FireBehaviorGeneral1,attr_FireBehaviorGeneral2,attr_FireBehaviorGeneral3,attr_FireCause,attr_FireCauseGeneral,attr_FireCauseSpecific,attr_FireCode,attr_FireDepartmentID,attr_FireDiscoveryDateTime,attr_FireMgmtComplexity,attr_FireOutDateTime,attr_FireStrategyConfinePercent,attr_FireStrategyFullSuppPrcnt,attr_FireStrategyMonitorPercent,attr_FireStrategyPointZonePrcnt,attr_FSJobCode,attr_FSOverrideCode,attr_GACC,attr_ICS209ReportDateTime,attr_ICS209RptForTimePeriodFrom,attr_ICS209RptForTimePeriodTo,attr_ICS209ReportStatus,attr_IncidentManagementOrg,attr_IncidentName,attr_IncidentShortDescription,attr_IncidentTypeCategory,attr_IncidentTypeKind,attr_InitialLatitude,attr_InitialLongitude,attr_InitialResponseAcres,attr_InitialResponseDateTime,attr_IrwinID,attr_IsFireCauseInvestigated,attr_IsFireCodeRequested,attr_IsFSAssisted,attr_IsMultiJurisdictional,attr_IsReimbursable,attr_IsTrespass,attr_IsUnifiedCommand,attr_LocalIncidentIdentifier,attr_ModifiedBySystem,attr_PercentContained,attr_PercentPerimToBeContained,attr_POOCity,attr_POOCounty,attr_POODispatchCenterID,attr_POOFips,attr_POOJurisdictionalAgency,attr_POOJurisdictionalUnit,attr_POOJurisdictUnitParentUnit,attr_POOLandownerCategory,attr_POOLandownerKind,attr_POOLegalDescPrincipalMerid,attr_POOLegalDescQtr,attr_POOLegalDescQtrQtr,attr_POOLegalDescRange,attr_POOLegalDescSection,attr_POOLegalDescTownship,attr_POOPredictiveServiceAreaID,attr_POOProtectingAgency,attr_POOProtectingUnit,attr_POOState,attr_PredominantFuelGroup,attr_PredominantFuelModel,attr_PrimaryFuelModel,attr_SecondaryFuelModel,attr_TotalIncidentPersonnel,attr_UniqueFireIdentifier,attr_FORID,attr_WFDSSDecisionStatus,attr_EstimatedFinalCost,attr_OrganizationalAssessment,attr_StratDecisionPublishDate,attr_CreatedOnDateTime_dt,attr_ModifiedOnDateTime_dt,attr_Source,attr_ActiveFireCandidate,attr_IsCpxChild,attr_CpxName,attr_CpxID,attr_SourceGlobalID,GlobalID,Shape__Area,Shape__Length,attr_IncidentComplexityLevel
37271,2995,Covington Drive,Wildfire Daily Fire Perimeter,Mixed Methods,346.478971642555,No,Public,Approved,Yes,3/2/2025 3:16:46 PM,3/8/2025 4:02:14 PM,3/2/2025 3:17:33 PM,{17400B93-8F32-48E1-B16F-782B002EAE57},,2038.96827020994,{030B44E5-4793-42B9-B8B3-BA84358420CB},2025 NIFS,38360404,,ICS209,3131.1147,,,wildcade,2059,0.1,SCSCC,2880000,,,,,Minimal,Smoldering,Backing,Flanking,Undetermined,,,SF6C,,3/2/2025 3:12:07 PM,,,0,100,0,0,PN,,SACC,4/11/2025 5:21:17 PM,4/8/2025 12:45:00 AM,4/11/2025 5:00:00 PM,U,Type 4 IC,Covington Drive Compact,"2 miles west of Myrtle Beach, SC",WF,FI,33.804617,-78.8596,,,{17400B93-8F32-48E1-B16F-782B002EAE57},,0,,,,,0,250089,ics209,90,100,Myrtle Beach,Horry,SCSCC,45051,FC,SCSCS,,State,Other,,,,,,,SA37,FC,SCSCS,US-SC,,,Southern Rough,Timber (Litter and Understory),5,2025-SCSCS-250089,,No Decision,,,,3/2/2025 3:16:33 PM,4/11/2025 5:21:17 PM,IRWIN,1,0,,,{17400B93-8F32-48E1-B16F-782B002EAE57},236cba3c-ecf9-48bd-b2d1-3aff46603c2d,0.000803162642569077,0.194590091287407,Type 4 Incident
37551,5270,Wood Duck,Wildfire Daily Fire Perimeter,Mixed Methods,6.24,No,Public,Approved,Yes,3/14/2025 6:46:03 PM,3/17/2025 12:38:00 PM,3/14/2025 6:54:02 PM,{8024D1FE-2D49-43CC-B6E9-3797C53D3503},,6.23780872837566,{47B98E97-1DB4-4423-B7F0-44C9985CD093},2025 NIFS,38397079,,DEFAULT,,,,iffrs,6.24,0.01,WIWISC,,6.24,,,,,,,,Human,,,SG8D,,3/14/2025 4:00:00 PM,,,,,,,,,EACC,,,,,,Wood Duck,,WF,FI,43.13694,-91.06918,,,{8024D1FE-2D49-43CC-B6E9-3797C53D3503},,0,,,,,,FIRE123209,iffrs,,,,Crawford,WIWIC,55023,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123209,,No Decision,,,,3/14/2025 4:45:18 PM,4/12/2025 12:09:38 PM,IRWIN,1,0,,,{38092866-DA28-4AA7-BB21-C3A6208968C8},03b7bc67-a391-4f35-be7f-619d429b74e6,2.79291748483956E-06,0.00899059349501673,
37659,5693,RL 006 RIVER ROAD 13,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,400,No,Public,Approved,Yes,3/17/2025 2:47:34 PM,3/18/2025 3:01:59 PM,3/17/2025 6:51:39 PM,{27C52149-8499-4607-BC3C-981E3FDC99FB},,332.280323031519,{3AA8DD3C-E5A5-42FC-85EF-E954268ED0CB},2025 NIFS,38397245,,DEFAULT,,,,wildcad,400,0.1,MNRLC,1000,,,,,Minimal,,Creeping,,Undetermined,,,SG9Y,,3/14/2025 10:40:00 PM,,,0,100,0,0,,,EACC,4/1/2025 8:08:35 PM,4/1/2025 1:00:00 PM,4/1/2025 8:00:00 PM,F,Type 4 IC,RL 006 RIVER ROAD 13,"16 miles NW of the community of Red Lake, MN.",WF,FI,47.92037,-95.37949,,,{27C52149-8499-4607-BC3C-981E3FDC99FB},,0,0,0,0,0,0,000006,ics209,100,100,Red Lake,Clearwater,MNMNCC,27029,BIA,MNRLA,,BIA,Federal,,,,,,,EA01,BIA,MNRLA,US-MN,,,Tall Grass (2.5 feet),Timber (Grass and Understory),1,2025-MNRLA-000006,,No Decision,,,,3/14/2025 10:51:16 PM,4/1/2025 8:08:34 PM,IRWIN,1,0,,,{9839EC98-9FFD-4F8F-ADE8-1FB10DF62A4C},c96e4df7-da07-4065-86f1-1af52a332716,0.000161803618993872,0.0782402067671473,Type 4 Incident
37610,5650,Fifty,Wildfire Daily Fire Perimeter,Mixed Methods,98.272344694481,No,Public,Approved,Yes,3/17/2025 12:44:29 AM,3/17/2025 1:07:02 PM,3/17/2025 1:55:09 AM,{878EE32C-C3C9-4D4B-94F9-8B827557538F},,98.2719960275245,{A53E0567-09F4-4EE8-A779-E05BB5FCAB23},2025 NIFS,38397560,,DEFAULT,,,,firesponse,98,98,TXTIC,,,,,,,,,,Human,Equipment and vehicle use,Passenger vehicle/motorized RV,SHM0,,3/16/2025 9:51:24 PM,Type 5 Incident,,,,,,,,SACC,,,,,,Fifty,,WF,FI,26.48072266,-97.61652726,,,{878EE32C-C3C9-4D4B-94F9-8B827557538F},,0,,,,,0,251315,firesponse,100,,,Willacy,TXTIC,48489,SFS,TXTXS,,Private,Private,,,,,,,SA15,SFS,TXTXS,US-TX,,,Timber (Litter and Understory),,,2025-TXTXS-251315,,No Decision,,,,3/16/2025 10:12:55 PM,4/8/2025 3:43:09 PM,IRWIN,1,0,,,{64EE57F5-42F0-4DAC-91A3-87310648DD77},b72df433-c1d8-4825-9e17-ea6724f91011,3.59933787876798E-05,0.0321627971582483,Type 5 Incident
38389,5726,Sunrise,Wildfire Daily Fire Perimeter,Mixed Methods,2.2,No,Public,Approved,Yes,3/17/2025 5:05:39 PM,4/9/2025 2:20:41 PM,4/9/2025 2:41:14 AM,{5510153E-71E5-4A36-B447-7175193B6B28},,2.20623423920023,{44280264-5353-4412-87F0-C45EE1A38A6E},2025 NIFS,38397685,,DEFAULT,,,,iffrs,2.2,0.01,WIWISC,,2.2,,,,,,,,Human,,,SHS9,,3/17/2025 4:42:00 PM,,,,,,,,,EACC,,,,,,Sunrise,,WF,FI,43.44583,-90.00843,,,{5510153E-71E5-4A36-B447-7175193B6B28},,0,,,,,,FIRE123240,iffrs,,,,Sauk,WIWIC,55111,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123240,,No Decision,,,,3/17/2025 5:05:24 PM,4/10/2025 3:04:28 PM,IRWIN,1,0,,,{7096E95E-39BB-47BF-9CA1-8C70A2508411},0ad4d7d2-80e1-4398-b66d-751f82196fb4,9.92768718788284E-07,0.00441832219466991,
38241,5736,Akron,Wildfire Daily Fire Perimeter,Mixed Methods,0.17,No,Public,Approved,Yes,3/17/2025 5:48:28 PM,4/3/2025 12:39:08 PM,3/29/2025 4:46:29 PM,{F9E18A83-8B4B-40F6-8E25-07BDBA8E4DE1},,0.173744076273746,{D138B6E0-7730-4893-B6B0-AA4F1FB79659},2025 NIFS,38397698,,DEFAULT,,,,iffrs,0.17,0.01,WIWISC,,0.17,,,,,,,,Human,,,SHT5,,3/17/2025 5:39:00 PM,,,,,,,,,EACC,,,,,,Akron,,WF,FI,44.2451,-89.51251,,,{F9E18A83-8B4B-40F6-8E25-07BDBA8E4DE1},,0,,,,,,FIRE123244,iffrs,,,,Portage,WIWIC,55097,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123244,,No Decision,,,,3/17/2025 5:48:04 PM,4/10/2025 8:28:01 PM,IRWIN,1,0,,,{514887C0-8E79-4CC4-8893-62DA3D453F89},cd95a761-7b47-4356-91d4-3fdc0dd6baa8,7.92192622611765E-08,0.00124283584959362,
37647,7214,Big Island,Wildfire Daily Fire Perimeter,Mixed Methods,810.56,No,Public,Approved,Yes,3/25/2025 6:33:59 PM,3/25/2025 6:33:59 PM,3/25/2025 6:22:23 PM,{2F26579E-7210-4161-BAC2-FF3CC77CFC50},,811.095715389048,{2B7D62FD-0A81-448F-8708-466FC1D0B9FB},2025 NIFS,38397759,,DEFAULT,,,,iffrs,810.56,2,WIWISC,15000,810.56,,,,Minimal,,,,Human,,,SHW6,,3/17/2025 9:15:00 PM,,,0,100,0,0,,,EACC,3/20/2025 5:58:42 PM,3/20/2025 12:00:00 PM,3/20/2025 5:00:00 PM,F,Type 4 IC,Big Island,". Seven miles southwest of Berlin, W",WF,FI,43.92567,-89.06903,,,{2F26579E-7210-4161-BAC2-FF3CC77CFC50},,0,,,,,0,FIRE123252,iffrs,100,100,,Green Lake,WIWIC,55047,DNR,WIWIS,,State,Other,,,,,,,EA05,DNR,WIWIS,US-WI,,,Tall Grass (2.5 feet),,10,2025-WIWIS-FIRE123252,,No Decision,,,,3/17/2025 9:38:39 PM,4/12/2025 7:15:54 PM,IRWIN,1,0,,,{1E21D1FC-358C-498B-AC1F-5B79550D750A},b7a74ea7-2953-425b-8d01-5022d8cd0331,0.000367911804687537,0.102218867387008,Type 4 Incident
37653,5802,Pintail ,Wildfire Daily Fire Perimeter,Mixed Methods,0.84,No,Public,Approved,Yes,3/17/2025 10:48:17 PM,4/4/2025 7:57:41 PM,3/17/2025 10:29:35 PM,{C11AFDFC-282D-42B6-B576-3469CDE27332},,0.843374573797402,{4DBB3D8D-7731-429E-ABEA-CF78858D7E6E},2025 NIFS,38397766,,DEFAULT,,,,iffrs,0.84,0.01,WIWISC,,0.84,,,,,,,,Human,,,SHW8,,3/17/2025 10:00:00 PM,,,,,,,,,EACC,,,,,,Pintail,,WF,FI,43.12479,-90.46495,,,{C11AFDFC-282D-42B6-B576-3469CDE27332},,0,,,,,,FIRE123253,iffrs,,,,Grant,WIWIC,55043,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123253,,No Decision,,,,3/17/2025 10:03:33 PM,4/11/2025 12:12:10 PM,IRWIN,1,0,,,{8AD800DD-2A7D-4BA3-81BC-1417A5B95FD9},a01bfb6f-42f7-45e2-b4dc-996fadcc37fb,3.77530795958592E-07,0.00358436649153671,
37675,5913,Clover,Wildfire Daily Fire Perimeter,Mixed Methods,27.61,No,Public,Approved,Yes,3/18/2025 5:42:36 PM,3/18/2025 8:21:16 PM,3/18/2025 6:10:20 PM,{3B960DB6-963B-42B8-BE0B-0FD2C47EFCBC},,27.6183825770688,{1E4E001B-2005-40C1-A9AC-F5826463D3E5},2025 NIFS,38397771,,DEFAULT,,,,iffrs,27.61,0.5,WIWISC,,27.61,,,,,,,,Human,,,SHX1,,3/17/2025 10:00:00 PM,,,,,,,,,EACC,,,,,,Clover,,WF,FI,44.00088,-89.70692,,,{3B960DB6-963B-42B8-BE0B-0FD2C47EFCBC},,0,,,,,,FIRE123255,iffrs,,,,Adams,WIWIC,55001,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123255,,No Decision,,,,3/17/2025 10:09:04 PM,4/12/2025 7:27:12 PM,IRWIN,1,0,,,{BDD2CF1F-D369-4BB3-9DB6-ECFC151EF8FD},740c415d-edf9-43f7-800e-07a5ba6bde4d,1.2541956266432E-05,0.0232817862619265,
37777,5941,Swan ,Wildfire Daily Fire Perimeter,Phone/Tablet,19.33,No,Public,Approved,Yes,3/18/2025 7:55:38 PM,3/25/2025 2:48:42 PM,3/18/2025 8:05:51 PM,{1EE45CDD-42FF-4781-B801-B5CD1060DD87},,19.3408066899401,{133327F4-7696-4662-A555-4E9913E97E76},2025 NIFS,38397926,,DEFAULT,,,,iffrs,19.33,0.01,WIWISC,,19.33,,,,,,,,Human,,,SH0N,,3/18/2025 4:55:00 PM,,,,,,,,,EACC,,,,,,Swan,,WF,FI,43.36756,-90.85785,,,{1EE45CDD-42FF-4781-B801-B5CD1060DD87},,0,,,,,,FIRE123261,iffrs,,,,Crawford,WIWIC,55023,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123261,,No Decision,,,,3/18/2025 5:08:13 PM,4/12/2025 11:32:00 AM,IRWIN,1,0,,,{7F5E3E72-C1C5-4118-8FF5-DE0D9E5A2CF1},e83c738e-03d8-4db0-99c8-1c301916ffa8,8.69223003974184E-06,0.0227181163577571,
37699,6183,Helicopter Electrical,Wildfire Daily Fire Perimeter,Mixed Methods,0.0319996013903701,No,Public,Approved,Yes,3/19/2025 7:18:54 PM,3/19/2025 7:21:06 PM,,{350F2977-C8CB-4BF9-9BFB-41BC9B6C49AD},,0.0319994743263131,{5C83D706-53DE-45C4-8F4D-B4BBB48352F9},2025 NIFS,38398038,,DEFAULT,,,,firecode,,,VAVIC,,,,,,,,,,,,,SH1T,,3/18/2025 8:32:00 PM,,,,,,,,,SACC,,,,,,HELICOPTER ELECTRICAL,,WF,FI,,,,,{350F2977-C8CB-4BF9-9BFB-41BC9B6C49AD},,0,0,0,0,0,,250005,INFORM_Inspector,,,,Rappahannock,VAVIC,51157,NPS,VASHP,,NPS,Federal,,,,,,,SA29,NPS,VASHP,US-VA,,,,,,2025-VASHP-250005,,No Decision,,,,3/18/2025 10:34:15 PM,4/11/2025 4:49:46 PM,IRWIN,1,0,,,{6A0E3578-1179-478B-9051-F5195A6E9206},4fec5b98-72cd-4a9d-b9af-c9d33b0bd97e,1.97458120965166E-08,0.000663372538650354,
37776,6109,Cave,Wildfire Daily Fire Perimeter,Phone/Tablet,28.22,No,Public,Approved,Yes,3/19/2025 2:28:42 PM,4/11/2025 1:01:54 PM,3/19/2025 6:11:30 PM,{FE71CA58-0498-4194-8DF6-C0B27EF63053},,28.2658453731476,{791D5593-22ED-4D9B-B2A9-8F4F078210F4},2025 NIFS,38398262,,DEFAULT,,,,iffrs,28.22,28.3,WIWISC,,28.22,,,,,,,,Human,,,SH33,,3/19/2025 12:20:00 AM,,,,,,,,,EACC,,,,,,Cave,,WF,FI,43.51891,-90.45831,,,{FE71CA58-0498-4194-8DF6-C0B27EF63053},,0,,,,,,FIRE123269,iffrs,,,,Richland,WIWIC,55103,,,,Private,Private,,,,,,,EA05,DNR,WIWIS,US-WI,,,,,,2025-WIWIS-FIRE123269,,No Decision,,,,3/19/2025 6:11:10 PM,4/12/2025 11:36:42 AM,IRWIN,1,0,,,{52EFC050-ADF8-4F85-B126-86CC0D09E03E},2b544c58-d0d7-4c46-bb53-85272f37c6f1,1.27339219488931E-05,0.0321318440855686,
37820,7884,Black Cove,Wildfire Daily Fire Perimeter,Auto-generated,3501.50322869237,No,Public,Approved,Yes,3/29/2025 11:12:37 AM,4/3/2025 9:26:48 PM,,{95C3C8D3-BA4E-435B-A996-D469B449DEF5},,3501.49080375138,{C3E4B569-5B19-47A2-A675-1B15148EEC63},2025 NIFS,38398352,,DEFAULT,5970.4446,,,IROC,3502,,NCNCSC,3792811,,,,,Minimal,,Flanking,Running,Human,,,SH4S,,3/19/2025 7:00:00 PM,,,0,100,0,0,PN,1532,SACC,4/10/2025 8:34:32 PM,4/9/2025 8:00:00 PM,4/10/2025 8:00:00 PM,F,Type 4 IC,Black Cove,"Off Green River Cove Road, 4.5 miles NE of Saluda",WF,FI,,,,,{95C3C8D3-BA4E-435B-A996-D469B449DEF5},,0,1,0,0,0,0,250019,ics209,100,100,Saluda,Polk,NCNCSC,37149,DFR,NCNCS,,State,Other,,,,,,,SA32,DFR,NCNCS,US-NC,,,Hardwood Litter,Light Logging Slash,46,2025-NCNCS-250019,,No Decision,,,,3/19/2025 10:02:29 PM,4/10/2025 8:34:32 PM,IRWIN,1,0,,,{2117573F-086B-4639-913D-91737CA02AD7},e61b2f52-bd21-499c-b947-3b2498e42c7d,0.001403880969292,0.402009458206925,Type 4 Incident
37821,6479,Deep Woods,Wildfire Daily Fire Perimeter,Auto-generated,3975.45396769875,No,Public,Approved,Yes,3/20/2025 10:39:59 PM,4/3/2025 9:26:48 PM,3/20/2025 10:39:59 PM,{3CA6EA30-401D-4FAC-B023-C3FBA0779B9D},,3975.43986147229,{E6523B04-C11B-4BD6-AB8F-A8ACAF2FB4EA},2025 NIFS,38398483,,DEFAULT,,,,IROC,3969,,NCNCSC,3792811,,,,,Minimal,,Flanking,Running,Undetermined,,,SH5N,,3/20/2025 12:00:00 AM,,,0,100,0,0,,,SACC,4/10/2025 8:48:41 PM,4/9/2025 8:00:00 PM,4/10/2025 8:00:00 PM,F,Type 4 IC,DEEP WOODS,"3.5 miles NE of Saluda, NC",WF,FI,,,,,{3CA6EA30-401D-4FAC-B023-C3FBA0779B9D},,0,,,,,0,250021,ics209,100,100,Saluda,Polk,NCNCSC,37149,,,,Private,Private,,,,,,,SA32,DFR,NCNCS,US-NC,,,Hardwood Litter,Timber (Grass and Understory),28,2025-NCNCS-250021,,No Decision,,,,3/20/2025 12:39:57 PM,4/10/2025 8:48:41 PM,IRWIN,1,0,,,{6D40D7CD-8F40-4238-A1AE-E22BE535A60F},e36c4309-5fe9-4d6f-89d0-737f87e19f31,0.00159408212380185,0.341792780145659,Type 4 Incident
37841,6587,Fish Hook,Wildfire Daily Fire Perimeter,Auto-generated,199.173663486657,No,Public,Approved,Yes,3/21/2025 8:22:06 PM,4/3/2025 9:26:48 PM,3/21/2025 8:22:06 PM,{46761E5F-0271-4EDF-82F1-074D7AFF9C35},,199.172956559422,{936FDF7F-789A-47AE-940A-A3F3894831A8},2025 NIFS,38398793,,DEFAULT,,,,ics209,199,,NCNCSC,100000,,,,,Minimal,,Creeping,Smoldering,Human,,,,,3/20/2025 9:00:00 PM,,,0,100,0,0,,,SACC,4/3/2025 7:58:28 PM,4/2/2025 8:00:00 PM,4/3/2025 7:45:00 PM,F,Type 3 Team,Fish Hook,"Approximately 5 miles of Mill Spring, NC",WF,FI,,,,,{46761E5F-0271-4EDF-82F1-074D7AFF9C35},,0,,,,,0,250024,ics209,100,100,Mill Spring,Polk,NCNCSC,37149,,,,Private,Private,,,,,,,SA32,DFR,NCNCS,US-NC,,,Hardwood Litter,Timber (Grass and Understory),1,2025-NCNCS-250024,,No Decision,,,,3/21/2025 8:21:57 PM,4/3/2025 7:58:28 PM,IRWIN,1,0,,,{BEC3B6AB-C056-4E40-B1E0-F368B4629900},a483ef51-ec66-42f5-b8f5-b488053c4681,7.9920464031602E-05,0.0546875972655826,Type 1 Incident
38414,6583,Spring,Wildfire Daily Fire Perimeter,Auto-generated for InFORM,327.44,No,Public,Approved,Yes,3/21/2025 7:51:05 PM,4/10/2025 6:50:58 PM,3/26/2025 8:07:56 PM,{E08893B8-8A0B-4DE1-AF33-84812FEAD085},,318.761236496368,{B95B1D3B-9BF8-4A4B-97E0-5092D201F7FB},2025 NIFS,38398785,,DEFAULT,,,,wildcade,327.44,327.44,MTLEC,100,,,,,Minimal,,,,Undetermined,,,SH8G,,3/20/2025 9:15:00 PM,,,0,100,0,0,,,NRCC,3/26/2025 8:07:42 PM,3/20/2025 9:30:00 PM,3/26/2025 8:00:00 PM,F,Type 5 IC,Spring,Six miles east of Brockton,WF,FI,48.164444,-104.791278,,,{E08893B8-8A0B-4DE1-AF33-84812FEAD085},,0,1,,,,0,000020,INFORM_Inspector,100,100,,Roosevelt,MTLEC,30085,BIA,MTFPA,,Tribal,Other,,,,,,,NR15,BIA,MTFPA,US-MT,,,Short Grass (1 foot),,,2025-MTFPA-000020,,No Decision,,,,3/21/2025 7:50:47 PM,4/10/2025 6:53:43 PM,IRWIN,1,0,,,{28E63062-8ECE-48E3-BAF6-1C7452FEF484},3533a1e9-4b25-4abf-8cc8-5d1bf52c5d02,0.000155947678194934,0.0812079143246976,
37899,7288,Fernadez,Wildfire Daily Fire Perimeter,Mixed Methods,564.821247874565,No,Public,Approved,Yes,3/25/2025 10:17:42 PM,4/1/2025 11:47:47 AM,,{7A8661C8-36A1-43B4-97B6-E0F56767862D},,564.056587958668,{3D82D246-4FD3-4A26-B1F7-92F6837481F8},2025 NIFS,38398735,,ICS209,205.0522,,,wildcade,565,10,FLFIC,640000,,,,,Minimal,Smoldering,Creeping,Single Tree Torching,Undetermined,,,SH7W,,3/21/2025 5:02:00 PM,,,0,50,50,0,P8,0805,SACC,4/10/2025 9:00:39 PM,4/3/2025 7:00:00 PM,4/10/2025 8:00:00 PM,F,Type 4 IC,Fernadez,USFS,WF,FI,29.028883,-81.436367,,,{7A8661C8-36A1-43B4-97B6-E0F56767862D},,0,,,,,0,000846,ics209,100,100,,Lake,FLFIC,12069,USFS,FLFNF,,USFS,Federal,,,,,,,SA49,USFS,FLFNF,US-FL,,,Southern Rough,Timber (Litter and Understory),9,2025-FLFNF-000846,,Approved Decision,346000,Type 3 Team,3/23/2025 9:48:54 PM,3/21/2025 5:05:13 PM,4/10/2025 9:00:39 PM,IRWIN,1,0,,,{444CF4E0-0E98-4B42-A262-BC1820D9B776},7d361225-3623-4481-a800-54aae23e2c7f,0.000211432435435199,0.115744890757874,Type 4 Incident
37908,7791,Table Rock,Wildfire Daily Fire Perimeter,Mixed Methods,13845.2002799647,No,Public,Approved,Yes,3/28/2025 6:12:44 PM,4/2/2025 8:11:11 PM,,{20616F64-CA32-4E0F-920D-95FEB034CFBA},,13845.1511641981,{F4FD7502-807A-40A2-8E85-27DB2FA87CED},2025 NIFS,38398916,,ICS209,1074.6271,,,wildcade,13210,10,SCSCC,7072754,,,,,Active,Single Tree Torching,Uphill Runs,Spotting,Undetermined,,,SH9B,,3/22/2025 1:26:00 PM,,,0,100,0,0,PN,1532,SACC,4/8/2025 1:12:32 AM,3/23/2025 10:00:00 PM,3/24/2025 12:00:00 AM,F,Type 3 IC,TABLE ROCK,"4 miles NE of Sunset, South Carolina in Table Rock State Park",WF,FI,35.036733,-82.71055,,,{20616F64-CA32-4E0F-920D-95FEB034CFBA},,0,1,,,,0,250123,ics209,91,100,"Sunset, SC",Pickens,SCSCC,45077,FC,SCSCS,,State,Other,,,,,,,SA31C,FC,SCSCS,US-SC,,,Hardwood Litter,Timber (Litter and Understory),63,2025-SCSCS-250123,,No Decision,,,,3/22/2025 3:42:29 PM,4/8/2025 1:12:32 AM,IRWIN,1,1,Table Rock Complex,{C046F9A7-EE7C-4DA1-A349-DB6CAE0BDBC5},{FFA4758E-085C-41CD-A9A8-FD84FD1ECDFF},d17fdb58-2a24-44c8-82e8-6f1a1bab863c,0.00553644630849703,0.751933132880878,Type 3 Incident
38454,9165,COMPARTMENT 17,Wildfire Daily Fire Perimeter,Hand Sketch,0.08,No,Public,Approved,Yes,4/11/2025 7:01:14 PM,4/11/2025 7:01:14 PM,4/1/2025 4:00:00 PM,{B03210A0-D130-406C-8959-D5CF0728BB92},,0.0789241336073248,{51638B5E-CA91-4C1A-B913-640FE46A8806},2025 NIFS,38399366,,DEFAULT,,,,firecode,,,GAGIC,,,,,,,,,,,,,SJH2,,3/22/2025 5:10:00 PM,,,,,,,,,SACC,,,,,,COMPARTMENT 17,,WF,FI,,,,,{B03210A0-D130-406C-8959-D5CF0728BB92},,0,0,0,0,0,,024003,INFORM_Inspector,,,,Jones,GAGIC,13169,FWS,GAPDR,,USFWS,Federal,,,,,,,SA41,FWS,GAPDR,US-GA,,,,,,2025-GAPDR-024003,,No Decision,,,,3/24/2025 4:59:45 PM,4/11/2025 6:42:09 PM,IRWIN,1,0,,,{B7F29CF9-9C5B-4FC5-8021-B53974DE7E70},3fb60a48-2831-4303-9825-db2681d140e1,3.08500602841377E-08,0.0021594223747272,
38452,9160,COMPARTMENT 21/22,Wildfire Daily Fire Perimeter,Hand Sketch,10.73,No,Public,Approved,Yes,4/11/2025 6:58:21 PM,4/11/2025 6:58:21 PM,4/11/2025 6:58:20 PM,{A6AC8488-5B80-4B0F-B1A0-398A55EE3608},,10.7269869169899,{1BFD8CC1-96A4-4970-83C9-6EA24090F942},2025 NIFS,38399369,,DEFAULT,,,,firecode,,,GAGIC,,,,,,,,,,,,,SJH4,,3/22/2025 5:12:00 PM,,,,,,,,,SACC,,,,,,COMPARTMENT 21/22,,WF,FI,,,,,{A6AC8488-5B80-4B0F-B1A0-398A55EE3608},,0,1,0,0,0,,024005,INFORM_Inspector,,,,Jones,GAGIC,13169,FWS,GAPDR,,USFWS,Federal,,,,,,,SA41,FWS,GAPDR,US-GA,,,,,,2025-GAPDR-024005,,No Decision,,,,3/24/2025 5:03:46 PM,4/11/2025 7:01:36 PM,IRWIN,1,0,,,{E581FB5E-2987-4800-AA2E-34392F9739E7},80d6cd24-13c3-4728-8162-b95611958442,4.19289972342085E-06,0.00961469288732616,
